test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.20%
	Read latency=-nan s
	Write latency=2.0197e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.7898e-06 J
Accuracy at 2 epochs is : 60.98%
	Read latency=-nan s
	Write latency=3.6290e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1428e-05 J
Accuracy at 3 epochs is : 64.51%
	Read latency=-nan s
	Write latency=4.9975e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6985e-05 J
Accuracy at 4 epochs is : 66.58%
	Read latency=-nan s
	Write latency=6.2306e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2488e-05 J
Accuracy at 5 epochs is : 65.58%
	Read latency=-nan s
	Write latency=7.3749e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7951e-05 J
Accuracy at 6 epochs is : 66.36%
	Read latency=-nan s
	Write latency=8.6092e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3459e-05 J
Accuracy at 7 epochs is : 66.54%
	Read latency=-nan s
	Write latency=9.7165e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8916e-05 J
Accuracy at 8 epochs is : 66.47%
	Read latency=-nan s
	Write latency=1.0911e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4404e-05 J
Accuracy at 9 epochs is : 67.36%
	Read latency=-nan s
	Write latency=1.2079e+00 s
	Read energy=2.9137e-05 J
	Write energy=4.9867e-05 J
Accuracy at 10 epochs is : 66.92%
	Read latency=-nan s
	Write latency=1.3312e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5363e-05 J
Accuracy at 11 epochs is : 68.19%
	Read latency=-nan s
	Write latency=1.4452e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.0838e-05 J
Accuracy at 12 epochs is : 69.03%
	Read latency=-nan s
	Write latency=1.5655e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6330e-05 J
Accuracy at 13 epochs is : 69.15%
	Read latency=-nan s
	Write latency=1.6885e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.1833e-05 J
Accuracy at 14 epochs is : 69.79%
	Read latency=-nan s
	Write latency=1.8181e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7352e-05 J
Accuracy at 15 epochs is : 70.35%
	Read latency=-nan s
	Write latency=1.9431e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2835e-05 J
Accuracy at 16 epochs is : 70.78%
	Read latency=-nan s
	Write latency=2.0717e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8337e-05 J
Accuracy at 17 epochs is : 71.10%
	Read latency=-nan s
	Write latency=2.1919e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3816e-05 J
Accuracy at 18 epochs is : 69.57%
	Read latency=-nan s
	Write latency=2.3247e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9360e-05 J
Accuracy at 19 epochs is : 71.02%
	Read latency=-nan s
