test_date,test_time,device_name,device_id
'none','none','none','none'
onOffRatio
100.0
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test13/min10max8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.95%
	Read latency=9.1674e-01 s
	Write latency=2.2250e+01 s
	Read energy=5.4035e-06 J
	Write energy=9.0608e-06 J
	The total weight update=2.2223e+05
	The total pulse number=3.3829e+04
	The total actual conductance update=5.8701e-06
	The total actual pulse number=2.1054e+04
	The total actual conductance update per synapse=1.4317e-10
	The total actual pulse number per synapse=5.1351e-01
Accuracy at 2 epochs is : 11.77%
	Read latency=1.8335e+00 s
	Write latency=4.1685e+01 s
	Read energy=1.0805e-05 J
	Write energy=1.8032e-05 J
	The total weight update=4.2472e+05
	The total pulse number=6.3436e+04
	The total actual conductance update=1.0750e-05
	The total actual pulse number=3.9346e+04
	The total actual conductance update per synapse=2.6220e-10
	The total actual pulse number per synapse=9.5966e-01
Accuracy at 3 epochs is : 12.10%
	Read latency=2.7502e+00 s
	Write latency=6.3108e+01 s
	Read energy=1.6186e-05 J
	Write energy=2.7102e-05 J
	The total weight update=6.2383e+05
	The total pulse number=9.6074e+04
	The total actual conductance update=1.5868e-05
	The total actual pulse number=5.9311e+04
	The total actual conductance update per synapse=3.8703e-10
	The total actual pulse number per synapse=1.4466e+00
Accuracy at 4 epochs is : 12.36%
	Read latency=3.6670e+00 s
	Write latency=8.7871e+01 s
	Read energy=2.1571e-05 J
	Write energy=3.6290e-05 J
	The total weight update=8.2148e+05
	The total pulse number=1.3380e+05
	The total actual conductance update=2.1710e-05
	The total actual pulse number=8.2519e+04
	The total actual conductance update per synapse=5.2952e-10
	The total actual pulse number per synapse=2.0127e+00
Accuracy at 5 epochs is : 12.91%
	Read latency=4.5837e+00 s
	Write latency=1.1520e+02 s
	Read energy=2.6927e-05 J
