test_date,test_time,device_name,device_id
24.10.2024,13:22:32,,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,5.0,-0.5,-3.7,2e-08,4.593602343282945,1.5463051686887639,-0.3372031286401767,0.81,-3.36,102,72,0.9079544413600292,0.9184355317374195
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024131813/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024132232/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024132232/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024132232.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 77.15%
	Read latency=7.5908e-02 s
	Write latency=6.3009e-02 s
	Read energy=4.6876e-06 J
	Write energy=3.3904e-05 J
	The total weight update=1.4500e+05
	The total pulse number=2.7946e+06
	The total actual conductance update=5.3211e-04
	The total actual pulse number=2.5621e+06
	The total actual conductance update per synapse=1.2978e-08
	The total actual pulse number per synapse=6.2491e+01
Accuracy at 2 epochs is : 79.92%
	Read latency=1.5182e-01 s
	Write latency=1.2052e-01 s
	Read energy=9.4602e-06 J
	Write energy=6.5962e-05 J
	The total weight update=3.0466e+05
	The total pulse number=5.3209e+06
	The total actual conductance update=1.0239e-03
	The total actual pulse number=4.8866e+06
	The total actual conductance update per synapse=2.4973e-08
	The total actual pulse number per synapse=1.1919e+02
Accuracy at 3 epochs is : 76.98%
	Read latency=2.2772e-01 s
	Write latency=1.8176e-01 s
	Read energy=1.4262e-05 J
	Write energy=9.9886e-05 J
	The total weight update=4.7223e+05
	The total pulse number=8.0236e+06
	The total actual conductance update=1.5589e-03
	The total actual pulse number=7.3933e+06
	The total actual conductance update per synapse=3.8021e-08
	The total actual pulse number per synapse=1.8032e+02
Accuracy at 4 epochs is : 79.81%
	Read latency=3.0363e-01 s
	Write latency=2.4684e-01 s
	Read energy=1.9089e-05 J
	Write energy=1.3554e-04 J
	The total weight update=6.4416e+05
	The total pulse number=1.0885e+07
	The total actual conductance update=2.1343e-03
	The total actual pulse number=1.0087e+07
	The total actual conductance update per synapse=5.2056e-08
	The total actual pulse number per synapse=2.4603e+02
Accuracy at 5 epochs is : 79.75%
	Read latency=3.7954e-01 s
	Write latency=3.1180e-01 s
	Read energy=2.3912e-05 J
	Write energy=1.7106e-04 J
	The total weight update=8.1713e+05
	The total pulse number=1.3734e+07
	The total actual conductance update=2.7114e-03
	The total actual pulse number=1.2789e+07
	The total actual conductance update per synapse=6.6132e-08
	The total actual pulse number per synapse=3.1192e+02
Accuracy at 6 epochs is : 77.88%
	Read latency=4.5545e-01 s
	Write latency=3.7743e-01 s
	Read energy=2.8764e-05 J
	Write energy=2.0683e-04 J
	The total weight update=9.9211e+05
	The total pulse number=1.6617e+07
	The total actual conductance update=3.2886e-03
	The total actual pulse number=1.5494e+07
	The total actual conductance update per synapse=8.0209e-08
	The total actual pulse number per synapse=3.7791e+02
Accuracy at 7 epochs is : 79.48%
	Read latency=5.3136e-01 s
	Write latency=4.4584e-01 s
	Read energy=3.3632e-05 J
	Write energy=2.4387e-04 J
	The total weight update=1.1714e+06
	The total pulse number=1.9633e+07
	The total actual conductance update=3.8959e-03
	The total actual pulse number=1.8343e+07
	The total actual conductance update per synapse=9.5022e-08
	The total actual pulse number per synapse=4.4738e+02
Accuracy at 8 epochs is : 80.21%
	Read latency=6.0726e-01 s
	Write latency=5.1714e-01 s
	Read energy=3.8496e-05 J
	Write energy=2.8204e-04 J
	The total weight update=1.3535e+06
	The total pulse number=2.2757e+07
	The total actual conductance update=4.5303e-03
	The total actual pulse number=2.1320e+07
	The total actual conductance update per synapse=1.1050e-07
	The total actual pulse number per synapse=5.2001e+02
Accuracy at 9 epochs is : 77.30%
	Read latency=6.8317e-01 s
	Write latency=5.8876e-01 s
	Read energy=4.3370e-05 J
	Write energy=3.2059e-04 J
	The total weight update=1.5371e+06
	The total pulse number=2.5925e+07
	The total actual conductance update=5.1694e-03
	The total actual pulse number=2.4307e+07
	The total actual conductance update per synapse=1.2608e-07
	The total actual pulse number per synapse=5.9286e+02
Accuracy at 10 epochs is : 80.29%
	Read latency=7.5908e-01 s
	Write latency=6.5689e-01 s
	Read energy=4.8231e-05 J
	Write energy=3.5751e-04 J
	The total weight update=1.7165e+06
	The total pulse number=2.8905e+07
	The total actual conductance update=5.7721e-03
	The total actual pulse number=2.7131e+07
	The total actual conductance update per synapse=1.4078e-07
	The total actual pulse number per synapse=6.6174e+02
Accuracy at 11 epochs is : 79.88%
	Read latency=8.3499e-01 s
	Write latency=7.2857e-01 s
	Read energy=5.3104e-05 J
	Write energy=3.9595e-04 J
	The total weight update=1.8986e+06
	The total pulse number=3.2061e+07
	The total actual conductance update=6.4062e-03
	The total actual pulse number=3.0108e+07
	The total actual conductance update per synapse=1.5625e-07
	The total actual pulse number per synapse=7.3435e+02
Accuracy at 12 epochs is : 82.06%
	Read latency=9.1090e-01 s
	Write latency=8.0068e-01 s
	Read energy=5.7986e-05 J
	Write energy=4.3481e-04 J
	The total weight update=2.0823e+06
	The total pulse number=3.5241e+07
	The total actual conductance update=7.0440e-03
	The total actual pulse number=3.3095e+07
	The total actual conductance update per synapse=1.7181e-07
	The total actual pulse number per synapse=8.0718e+02
Accuracy at 13 epochs is : 80.69%
	Read latency=9.8681e-01 s
	Write latency=8.6961e-01 s
	Read energy=6.2851e-05 J
	Write energy=4.7229e-04 J
	The total weight update=2.2641e+06
	The total pulse number=3.8287e+07
	The total actual conductance update=7.6439e-03
	The total actual pulse number=3.5910e+07
	The total actual conductance update per synapse=1.8644e-07
	The total actual pulse number per synapse=8.7585e+02
Accuracy at 14 epochs is : 80.84%
	Read latency=1.0627e+00 s
	Write latency=9.4122e-01 s
	Read energy=6.7722e-05 J
	Write energy=5.1088e-04 J
	The total weight update=2.4464e+06
	The total pulse number=4.1449e+07
	The total actual conductance update=8.2707e-03
	The total actual pulse number=3.8856e+07
	The total actual conductance update per synapse=2.0172e-07
	The total actual pulse number per synapse=9.4771e+02
Accuracy at 15 epochs is : 79.78%
	Read latency=1.1386e+00 s
	Write latency=1.0129e+00 s
	Read energy=7.2601e-05 J
	Write energy=5.4953e-04 J
	The total weight update=2.6296e+06
	The total pulse number=4.4615e+07
	The total actual conductance update=8.8934e-03
	The total actual pulse number=4.1784e+07
	The total actual conductance update per synapse=2.1691e-07
	The total actual pulse number per synapse=1.0191e+03
Accuracy at 16 epochs is : 82.42%
	Read latency=1.2145e+00 s
	Write latency=1.0842e+00 s
	Read energy=7.7468e-05 J
	Write energy=5.8788e-04 J
	The total weight update=2.8110e+06
	The total pulse number=4.7752e+07
	The total actual conductance update=9.5139e-03
	The total actual pulse number=4.4704e+07
	The total actual conductance update per synapse=2.3205e-07
