test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
15,15,0.75
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.77%
	Read latency=3.3573e+00 s
	Write latency=1.7789e+03 s
	Read energy=3.8832e-06 J
	Write energy=8.7657e-06 J
	The total weight update=9.3646e+04
	The total pulse number=9.6491e+04
	The total actual conductance update=3.3407e-06
	The total actual pulse number=2.0136e+05
	The total actual conductance update per synapse=8.1481e-11
	The total actual pulse number per synapse=4.9112e+00
Accuracy at 2 epochs is : 49.64%
	Read latency=6.7147e+00 s
	Write latency=3.8037e+03 s
	Read energy=7.7703e-06 J
	Write energy=1.7750e-05 J
	The total weight update=1.9092e+05
	The total pulse number=2.2054e+05
	The total actual conductance update=7.1666e-06
	The total actual pulse number=4.3365e+05
	The total actual conductance update per synapse=1.7480e-10
	The total actual pulse number per synapse=1.0577e+01
Accuracy at 3 epochs is : 64.80%
	Read latency=1.0072e+01 s
	Write latency=5.8175e+03 s
	Read energy=1.1654e-05 J
	Write energy=2.6821e-05 J
	The total weight update=2.9165e+05
	The total pulse number=3.5686e+05
	The total actual conductance update=1.0979e-05
	The total actual pulse number=6.6613e+05
	The total actual conductance update per synapse=2.6777e-10
	The total actual pulse number per synapse=1.6247e+01
Accuracy at 4 epochs is : 62.32%
	Read latency=1.3429e+01 s
	Write latency=7.7904e+03 s
	Read energy=1.5537e-05 J
	Write energy=3.5847e-05 J
	The total weight update=3.9094e+05
	The total pulse number=4.8823e+05
	The total actual conductance update=1.4691e-05
	The total actual pulse number=8.9242e+05
	The total actual conductance update per synapse=3.5831e-10
	The total actual pulse number per synapse=2.1766e+01
Accuracy at 5 epochs is : 73.71%
	Read latency=1.6787e+01 s
	Write latency=9.8155e+03 s
	Read energy=1.9413e-05 J
	Write energy=4.4891e-05 J
	The total weight update=4.9212e+05
	The total pulse number=6.2047e+05
	The total actual conductance update=1.8554e-05
	The total actual pulse number=1.1277e+06
	The total actual conductance update per synapse=4.5253e-10
	The total actual pulse number per synapse=2.7505e+01
Accuracy at 6 epochs is : 63.20%
	Read latency=2.0144e+01 s
	Write latency=1.1880e+04 s
	Read energy=2.3298e-05 J
	Write energy=5.4000e-05 J
	The total weight update=5.9831e+05
	The total pulse number=7.6290e+05
	The total actual conductance update=2.2531e-05
	The total actual pulse number=1.3702e+06
	The total actual conductance update per synapse=5.4954e-10
	The total actual pulse number per synapse=3.3419e+01
Accuracy at 7 epochs is : 65.64%
	Read latency=2.3501e+01 s
	Write latency=1.3766e+04 s
	Read energy=2.7179e-05 J
	Write energy=6.3022e-05 J
	The total weight update=7.0029e+05
	The total pulse number=8.9615e+05
	The total actual conductance update=2.6156e-05
	The total actual pulse number=1.5914e+06
	The total actual conductance update per synapse=6.3794e-10
	The total actual pulse number per synapse=3.8815e+01
Accuracy at 8 epochs is : 67.77%
	Read latency=2.6859e+01 s
	Write latency=1.5750e+04 s
	Read energy=3.1056e-05 J
	Write energy=7.2089e-05 J
	The total weight update=8.0792e+05
	The total pulse number=1.0352e+06
	The total actual conductance update=2.9957e-05
	The total actual pulse number=1.8232e+06
	The total actual conductance update per synapse=7.3065e-10
	The total actual pulse number per synapse=4.4467e+01
Accuracy at 9 epochs is : 75.89%
	Read latency=3.0216e+01 s
