test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.505154639175232,0.2798856734929948,-0.18853618747383716,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7-2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 37.77%
	Read latency=-nan s
	Write latency=3.9148e+02 s
	Read energy=3.3992e-06 J
	Write energy=5.2325e-06 J
Accuracy at 2 epochs is : 51.57%
	Read latency=-nan s
	Write latency=6.9308e+02 s
	Read energy=6.8067e-06 J
	Write energy=1.0425e-05 J
Accuracy at 3 epochs is : 59.64%
	Read latency=-nan s
	Write latency=9.5233e+02 s
	Read energy=1.0219e-05 J
	Write energy=1.5577e-05 J
Accuracy at 4 epochs is : 60.49%
	Read latency=-nan s
	Write latency=1.2206e+03 s
	Read energy=1.3637e-05 J
	Write energy=2.0738e-05 J
Accuracy at 5 epochs is : 63.36%
	Read latency=-nan s
	Write latency=1.4866e+03 s
	Read energy=1.7057e-05 J
	Write energy=2.5907e-05 J
Accuracy at 6 epochs is : 67.21%
	Read latency=-nan s
	Write latency=1.7425e+03 s
	Read energy=2.0485e-05 J
	Write energy=3.1052e-05 J
Accuracy at 7 epochs is : 66.51%
	Read latency=-nan s
	Write latency=1.9705e+03 s
	Read energy=2.3915e-05 J
	Write energy=3.6232e-05 J
Accuracy at 8 epochs is : 66.25%
	Read latency=-nan s
	Write latency=2.2498e+03 s
	Read energy=2.7347e-05 J
	Write energy=4.1423e-05 J
Accuracy at 9 epochs is : 66.84%
	Read latency=-nan s
	Write latency=2.5062e+03 s
	Read energy=3.0781e-05 J
	Write energy=4.6605e-05 J
Accuracy at 10 epochs is : 66.84%
	Read latency=-nan s
	Write latency=2.7862e+03 s
	Read energy=3.4216e-05 J
	Write energy=5.1818e-05 J
Accuracy at 11 epochs is : 67.39%
	Read latency=-nan s
