test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.304195804195815,7122.525932052773,-0.2368518273890102,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.84%
	Read latency=-nan s
	Write latency=3.3762e+00 s
	Read energy=3.2643e-06 J
	Write energy=5.0342e-06 J
Accuracy at 2 epochs is : 9.84%
	Read latency=-nan s
	Write latency=6.7958e+00 s
	Read energy=6.5286e-06 J
	Write energy=1.0068e-05 J
Accuracy at 3 epochs is : 9.83%
	Read latency=-nan s
	Write latency=8.9500e+00 s
	Read energy=9.7927e-06 J
	Write energy=1.5100e-05 J
Accuracy at 4 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.1710e+01 s
	Read energy=1.3057e-05 J
	Write energy=2.0131e-05 J
Accuracy at 5 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.4597e+01 s
	Read energy=1.6321e-05 J
	Write energy=2.5169e-05 J
Accuracy at 6 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.7340e+01 s
	Read energy=1.9585e-05 J
	Write energy=3.0205e-05 J
Accuracy at 7 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.0568e+01 s
	Read energy=2.2850e-05 J
	Write energy=3.5244e-05 J
Accuracy at 8 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3316e+01 s
	Read energy=2.6114e-05 J
	Write energy=4.0279e-05 J
Accuracy at 9 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.6874e+01 s
	Read energy=2.9378e-05 J
	Write energy=4.5312e-05 J
Accuracy at 10 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.9661e+01 s
	Read energy=3.2642e-05 J
	Write energy=5.0353e-05 J
Accuracy at 11 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2435e+01 s
	Read energy=3.5906e-05 J
	Write energy=5.5391e-05 J
Accuracy at 12 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.5069e+01 s
	Read energy=3.9171e-05 J
	Write energy=6.0430e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.7952e+01 s
	Read energy=4.2435e-05 J
	Write energy=6.5477e-05 J
Accuracy at 14 epochs is : 9.82%
	Read latency=-nan s
	Write latency=4.1163e+01 s
	Read energy=4.5699e-05 J
	Write energy=7.0528e-05 J
Accuracy at 15 epochs is : 9.82%
	Read latency=-nan s
	Write latency=4.3973e+01 s
	Read energy=4.8964e-05 J
	Write energy=7.5585e-05 J
Accuracy at 16 epochs is : 9.82%
	Read latency=-nan s
	Write latency=4.6553e+01 s
	Read energy=5.2228e-05 J
	Write energy=8.0632e-05 J
Accuracy at 17 epochs is : 9.82%
	Read latency=-nan s
	Write latency=4.9679e+01 s
	Read energy=5.5492e-05 J
	Write energy=8.5676e-05 J
Accuracy at 18 epochs is : 9.82%
	Read latency=-nan s
	Write latency=5.2046e+01 s
	Read energy=5.8756e-05 J
	Write energy=9.0677e-05 J
Accuracy at 19 epochs is : 9.82%
	Read latency=-nan s
	Write latency=5.5325e+01 s
	Read energy=6.2021e-05 J
	Write energy=9.5660e-05 J
Accuracy at 20 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.7742e+01 s
	Read energy=6.5285e-05 J
	Write energy=1.0064e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.1064e+01 s
	Read energy=6.8549e-05 J
	Write energy=1.0563e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.3966e+01 s
	Read energy=7.1814e-05 J
	Write energy=1.1058e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=-nan s
	Write latency=6.6450e+01 s
	Read energy=7.5078e-05 J
	Write energy=1.1554e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.9212e+01 s
	Read energy=7.8342e-05 J
	Write energy=1.2049e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.2280e+01 s
	Read energy=8.1606e-05 J
	Write energy=1.2545e-04 J
Accuracy at 26 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.5124e+01 s
	Read energy=8.4870e-05 J
	Write energy=1.3042e-04 J
Accuracy at 27 epochs is : 9.82%
	Read latency=-nan s
	Write latency=7.8322e+01 s
	Read energy=8.8135e-05 J
	Write energy=1.3538e-04 J
Accuracy at 28 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.1540e+01 s
	Read energy=9.1399e-05 J
	Write energy=1.4035e-04 J
Accuracy at 29 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.4287e+01 s
	Read energy=9.4663e-05 J
	Write energy=1.4531e-04 J
Accuracy at 30 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.7713e+01 s
	Read energy=9.7928e-05 J
	Write energy=1.5027e-04 J
Accuracy at 31 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.0738e+01 s
	Read energy=1.0119e-04 J
	Write energy=1.5524e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.3299e+01 s
	Read energy=1.0446e-04 J
	Write energy=1.6020e-04 J
Accuracy at 33 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.6472e+01 s
	Read energy=1.0772e-04 J
	Write energy=1.6516e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.9366e+01 s
	Read energy=1.1098e-04 J
	Write energy=1.7012e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0222e+02 s
	Read energy=1.1425e-04 J
	Write energy=1.7508e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0474e+02 s
	Read energy=1.1751e-04 J
	Write energy=1.8006e-04 J
Accuracy at 37 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0717e+02 s
	Read energy=1.2078e-04 J
	Write energy=1.8502e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0944e+02 s
	Read energy=1.2404e-04 J
	Write energy=1.8998e-04 J
Accuracy at 39 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1243e+02 s
	Read energy=1.2731e-04 J
	Write energy=1.9491e-04 J
Accuracy at 40 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1471e+02 s
	Read energy=1.3057e-04 J
	Write energy=1.9986e-04 J
Accuracy at 41 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1741e+02 s
	Read energy=1.3383e-04 J
	Write energy=2.0482e-04 J
Accuracy at 42 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2044e+02 s
	Read energy=1.3710e-04 J
	Write energy=2.0979e-04 J
Accuracy at 43 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2369e+02 s
	Read energy=1.4036e-04 J
	Write energy=2.1476e-04 J
Accuracy at 44 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2644e+02 s
	Read energy=1.4363e-04 J
	Write energy=2.1973e-04 J
Accuracy at 45 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2912e+02 s
	Read energy=1.4689e-04 J
	Write energy=2.2468e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3215e+02 s
	Read energy=1.5016e-04 J
