test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.0,-3.1,0.0002,6.576323987538299,0.48388518711658157,-0.4184151796174065,2.47,-2.81,29,30,0.9138677428107209,0.9296546292235037
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test11/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.28%
	Read latency=3.5937e+00 s
	Write latency=7.2260e+01 s
	Read energy=3.3480e-06 J
	Write energy=1.4619e-05 J
	The total weight update=1.6965e+05
	The total pulse number=2.7850e+05
	The total actual conductance update=9.4210e-07
	The total actual pulse number=1.5556e+05
	The total actual conductance update per synapse=2.2978e-11
	The total actual pulse number per synapse=3.7940e+00
Accuracy at 2 epochs is : 72.58%
	Read latency=7.1873e+00 s
	Write latency=9.5548e+01 s
	Read energy=6.6987e-06 J
	Write energy=2.4812e-05 J
	The total weight update=3.3280e+05
	The total pulse number=3.6904e+05
	The total actual conductance update=1.2483e-06
	The total actual pulse number=2.0535e+05
	The total actual conductance update per synapse=3.0446e-11
	The total actual pulse number per synapse=5.0084e+00
Accuracy at 3 epochs is : 72.04%
	Read latency=1.0781e+01 s
	Write latency=1.1582e+02 s
	Read energy=1.0050e-05 J
	Write energy=3.4735e-05 J
	The total weight update=4.9823e+05
	The total pulse number=4.4844e+05
	The total actual conductance update=1.5156e-06
	The total actual pulse number=2.4914e+05
	The total actual conductance update per synapse=3.6967e-11
	The total actual pulse number per synapse=6.0766e+00
Accuracy at 4 epochs is : 72.92%
	Read latency=1.4375e+01 s
	Write latency=1.3528e+02 s
	Read energy=1.3401e-05 J
	Write energy=4.4491e-05 J
	The total weight update=6.6528e+05
	The total pulse number=5.2442e+05
	The total actual conductance update=1.7736e-06
	The total actual pulse number=2.9181e+05
	The total actual conductance update per synapse=4.3259e-11
	The total actual pulse number per synapse=7.1173e+00
Accuracy at 5 epochs is : 72.83%
	Read latency=1.7968e+01 s
	Write latency=1.5262e+02 s
	Read energy=1.6752e-05 J
	Write energy=5.4037e-05 J
	The total weight update=8.3187e+05
	The total pulse number=5.9165e+05
	The total actual conductance update=2.0056e-06
	The total actual pulse number=3.3006e+05
	The total actual conductance update per synapse=4.8917e-11
	The total actual pulse number per synapse=8.0502e+00
Accuracy at 6 epochs is : 73.22%
	Read latency=2.1562e+01 s
	Write latency=1.7012e+02 s
	Read energy=2.0103e-05 J
	Write energy=6.3598e-05 J
	The total weight update=9.9976e+05
	The total pulse number=6.5996e+05
	The total actual conductance update=2.2351e-06
	The total actual pulse number=3.6824e+05
	The total actual conductance update per synapse=5.4514e-11
	The total actual pulse number per synapse=8.9815e+00
Accuracy at 7 epochs is : 73.51%
	Read latency=2.5156e+01 s
	Write latency=1.8713e+02 s
	Read energy=2.3455e-05 J
	Write energy=7.3064e-05 J
	The total weight update=1.1675e+06
	The total pulse number=7.2594e+05
	The total actual conductance update=2.4602e-06
	The total actual pulse number=4.0556e+05
	The total actual conductance update per synapse=6.0006e-11
	The total actual pulse number per synapse=9.8918e+00
Accuracy at 8 epochs is : 73.27%
	Read latency=2.8749e+01 s
	Write latency=2.0472e+02 s
	Read energy=2.6806e-05 J
	Write energy=8.2579e-05 J
	The total weight update=1.3341e+06
	The total pulse number=7.9436e+05
	The total actual conductance update=2.6983e-06
	The total actual pulse number=4.4498e+05
	The total actual conductance update per synapse=6.5812e-11
	The total actual pulse number per synapse=1.0853e+01
Accuracy at 9 epochs is : 75.42%
	Read latency=3.2343e+01 s
	Write latency=2.2217e+02 s
	Read energy=3.0158e-05 J
	Write energy=9.2091e-05 J
	The total weight update=1.5039e+06
	The total pulse number=8.6264e+05
	The total actual conductance update=2.9296e-06
	The total actual pulse number=4.8345e+05
	The total actual conductance update per synapse=7.1454e-11
	The total actual pulse number per synapse=1.1791e+01
Accuracy at 10 epochs is : 76.05%
	Read latency=3.5937e+01 s
	Write latency=2.3919e+02 s
	Read energy=3.3509e-05 J
	Write energy=1.0156e-04 J
	The total weight update=1.6732e+06
	The total pulse number=9.2885e+05
	The total actual conductance update=3.1588e-06
	The total actual pulse number=5.2137e+05
	The total actual conductance update per synapse=7.7044e-11
	The total actual pulse number per synapse=1.2716e+01
Accuracy at 11 epochs is : 75.61%
	Read latency=3.9530e+01 s
	Write latency=2.5583e+02 s
	Read energy=3.6861e-05 J
	Write energy=1.1101e-04 J
	The total weight update=1.8410e+06
	The total pulse number=9.9348e+05
	The total actual conductance update=3.3809e-06
	The total actual pulse number=5.5832e+05
	The total actual conductance update per synapse=8.2460e-11
	The total actual pulse number per synapse=1.3618e+01
Accuracy at 12 epochs is : 75.76%
	Read latency=4.3124e+01 s
	Write latency=2.7192e+02 s
	Read energy=4.0213e-05 J
	Write energy=1.2041e-04 J
	The total weight update=2.0103e+06
	The total pulse number=1.0562e+06
	The total actual conductance update=3.5923e-06
	The total actual pulse number=5.9389e+05
	The total actual conductance update per synapse=8.7616e-11
	The total actual pulse number per synapse=1.4485e+01
Accuracy at 13 epochs is : 75.36%
	Read latency=4.6718e+01 s
	Write latency=2.8859e+02 s
	Read energy=4.3564e-05 J
	Write energy=1.2982e-04 J
	The total weight update=2.1790e+06
	The total pulse number=1.1208e+06
	The total actual conductance update=3.8145e-06
	The total actual pulse number=6.3127e+05
	The total actual conductance update per synapse=9.3037e-11
	The total actual pulse number per synapse=1.5397e+01
Accuracy at 14 epochs is : 75.46%
	Read latency=5.0311e+01 s
	Write latency=3.0514e+02 s
	Read energy=4.6915e-05 J
	Write energy=1.3919e-04 J
	The total weight update=2.3475e+06
	The total pulse number=1.1846e+06
	The total actual conductance update=4.0390e-06
	The total actual pulse number=6.6860e+05
	The total actual conductance update per synapse=9.8513e-11
	The total actual pulse number per synapse=1.6307e+01
Accuracy at 15 epochs is : 75.59%
	Read latency=5.3905e+01 s
	Write latency=3.2122e+02 s
	Read energy=5.0267e-05 J
	Write energy=1.4854e-04 J
	The total weight update=2.5162e+06
	The total pulse number=1.2469e+06
	The total actual conductance update=4.2545e-06
	The total actual pulse number=7.0434e+05
	The total actual conductance update per synapse=1.0377e-10
	The total actual pulse number per synapse=1.7179e+01
Accuracy at 16 epochs is : 75.34%
	Read latency=5.7499e+01 s
	Write latency=3.3773e+02 s
	Read energy=5.3619e-05 J
	Write energy=1.5792e-04 J
	The total weight update=2.6849e+06
	The total pulse number=1.3108e+06
	The total actual conductance update=4.4786e-06
	The total actual pulse number=7.4113e+05
	The total actual conductance update per synapse=1.0923e-10
	The total actual pulse number per synapse=1.8076e+01
Accuracy at 17 epochs is : 75.73%
	Read latency=6.1092e+01 s
	Write latency=3.5450e+02 s
	Read energy=5.6970e-05 J
	Write energy=1.6733e-04 J
	The total weight update=2.8535e+06
	The total pulse number=1.3761e+06
	The total actual conductance update=4.7047e-06
	The total actual pulse number=7.7880e+05
	The total actual conductance update per synapse=1.1475e-10
	The total actual pulse number per synapse=1.8995e+01
Accuracy at 18 epochs is : 75.54%
	Read latency=6.4686e+01 s
	Write latency=3.7082e+02 s
	Read energy=6.0322e-05 J
	Write energy=1.7669e-04 J
	The total weight update=3.0225e+06
	The total pulse number=1.4391e+06
	The total actual conductance update=4.9233e-06
	The total actual pulse number=8.1524e+05
	The total actual conductance update per synapse=1.2008e-10
	The total actual pulse number per synapse=1.9884e+01
Accuracy at 19 epochs is : 75.84%
	Read latency=6.8280e+01 s
	Write latency=3.8691e+02 s
	Read energy=6.3675e-05 J
	Write energy=1.8604e-04 J
	The total weight update=3.1900e+06
	The total pulse number=1.5017e+06
	The total actual conductance update=5.1431e-06
	The total actual pulse number=8.5133e+05
	The total actual conductance update per synapse=1.2544e-10
	The total actual pulse number per synapse=2.0764e+01
Accuracy at 20 epochs is : 75.96%
	Read latency=7.1873e+01 s
	Write latency=4.0425e+02 s
	Read energy=6.7026e-05 J
	Write energy=1.9552e-04 J
	The total weight update=3.3572e+06
	The total pulse number=1.5690e+06
	The total actual conductance update=5.3778e-06
	The total actual pulse number=8.9020e+05
	The total actual conductance update per synapse=1.3117e-10
	The total actual pulse number per synapse=2.1712e+01
Accuracy at 21 epochs is : 76.16%
	Read latency=7.5467e+01 s
	Write latency=4.2014e+02 s
	Read energy=7.0378e-05 J
	Write energy=2.0489e-04 J
	The total weight update=3.5255e+06
	The total pulse number=1.6305e+06
	The total actual conductance update=5.5921e-06
	The total actual pulse number=9.2571e+05
	The total actual conductance update per synapse=1.3639e-10
	The total actual pulse number per synapse=2.2578e+01
Accuracy at 22 epochs is : 76.42%
	Read latency=7.9061e+01 s
	Write latency=4.3654e+02 s
	Read energy=7.3730e-05 J
	Write energy=2.1432e-04 J
