NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.47%
	Read latency=3.3573e+00 s
	Write latency=6.3283e+02 s
	Read energy=3.9039e-06 J
	Write energy=9.1193e-06 J
	The total weight update=1.9182e+05
	The total pulse number=1.0670e+05
	The total actual conductance update=9.1891e-07
	The total actual pulse number=6.6682e+04
	The total actual conductance update per synapse=2.2412e-11
	The total actual pulse number per synapse=1.6264e+00
Accuracy at 2 epochs is : 57.86%
	Read latency=6.7147e+00 s
	Write latency=8.8269e+02 s
	Read energy=7.8391e-06 J
	Write energy=1.7237e-05 J
	The total weight update=3.7900e+05
	The total pulse number=1.4945e+05
	The total actual conductance update=1.2808e-06
	The total actual pulse number=9.3161e+04
	The total actual conductance update per synapse=3.1239e-11
	The total actual pulse number per synapse=2.2722e+00
Accuracy at 3 epochs is : 58.89%
	Read latency=1.0072e+01 s
	Write latency=1.0813e+03 s
	Read energy=1.1776e-05 J
	Write energy=2.5216e-05 J
	The total weight update=5.6735e+05
	The total pulse number=1.8375e+05
	The total actual conductance update=1.5674e-06
	The total actual pulse number=1.1452e+05
	The total actual conductance update per synapse=3.8229e-11
	The total actual pulse number per synapse=2.7932e+00
Accuracy at 4 epochs is : 59.31%
	Read latency=1.3429e+01 s
	Write latency=1.2564e+03 s
	Read energy=1.5718e-05 J
	Write energy=3.3133e-05 J
	The total weight update=7.5544e+05
	The total pulse number=2.1330e+05
	The total actual conductance update=1.8220e-06
	The total actual pulse number=1.3349e+05
	The total actual conductance update per synapse=4.4438e-11
	The total actual pulse number per synapse=3.2558e+00
Accuracy at 5 epochs is : 59.24%
	Read latency=1.6787e+01 s
	Write latency=1.4251e+03 s
	Read energy=1.9652e-05 J
	Write energy=4.1037e-05 J
	The total weight update=9.4214e+05
	The total pulse number=2.4181e+05
	The total actual conductance update=2.0655e-06
	The total actual pulse number=1.5194e+05
	The total actual conductance update per synapse=5.0378e-11
	The total actual pulse number per synapse=3.7060e+00
Accuracy at 6 epochs is : 59.56%
	Read latency=2.0144e+01 s
	Write latency=1.5969e+03 s
	Read energy=2.3595e-05 J
	Write energy=4.8943e-05 J
	The total weight update=1.1301e+06
	The total pulse number=2.7079e+05
	The total actual conductance update=2.3152e-06
	The total actual pulse number=1.7054e+05
	The total actual conductance update per synapse=5.6467e-11
	The total actual pulse number per synapse=4.1594e+00
Accuracy at 7 epochs is : 60.30%
	Read latency=2.3501e+01 s
	Write latency=1.7772e+03 s
	Read energy=2.7542e-05 J
	Write energy=5.6875e-05 J
	The total weight update=1.3190e+06
	The total pulse number=3.0118e+05
	The total actual conductance update=2.5774e-06
	The total actual pulse number=1.8994e+05
	The total actual conductance update per synapse=6.2864e-11
	The total actual pulse number per synapse=4.6326e+00
Accuracy at 8 epochs is : 60.56%
	Read latency=2.6859e+01 s
	Write latency=1.9561e+03 s
	Read energy=3.1483e-05 J
	Write energy=6.4804e-05 J
	The total weight update=1.5067e+06
	The total pulse number=3.3152e+05
	The total actual conductance update=2.8303e-06
	The total actual pulse number=2.0928e+05
	The total actual conductance update per synapse=6.9031e-11
	The total actual pulse number per synapse=5.1044e+00
Accuracy at 9 epochs is : 61.05%
	Read latency=3.0216e+01 s
	Write latency=2.1315e+03 s
	Read energy=3.5426e-05 J
	Write energy=7.2732e-05 J
	The total weight update=1.6956e+06
	The total pulse number=3.6150e+05
	The total actual conductance update=3.0793e-06
	The total actual pulse number=2.2829e+05
	The total actual conductance update per synapse=7.5106e-11
	The total actual pulse number per synapse=5.5681e+00
Accuracy at 10 epochs is : 61.76%
	Read latency=3.3573e+01 s
	Write latency=2.3185e+03 s
	Read energy=3.9368e-05 J
	Write energy=8.0684e-05 J
	The total weight update=1.8859e+06
	The total pulse number=3.9336e+05
	The total actual conductance update=3.3483e-06
	The total actual pulse number=2.4867e+05
	The total actual conductance update per synapse=8.1665e-11
	The total actual pulse number per synapse=6.0650e+00
Accuracy at 11 epochs is : 61.54%
	Read latency=3.6931e+01 s
	Write latency=2.4974e+03 s
	Read energy=4.3312e-05 J
	Write energy=8.8612e-05 J
	The total weight update=2.0753e+06
