NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 22.49%
	Read latency=3.3573e+00 s
	Write latency=6.1080e+02 s
	Read energy=3.8842e-06 J
	Write energy=1.0105e-05 J
	The total weight update=1.4991e+05
	The total pulse number=9.7961e+04
	The total actual conductance update=6.1927e-07
	The total actual pulse number=6.3128e+04
	The total actual conductance update per synapse=1.5104e-11
	The total actual pulse number per synapse=1.5397e+00
Accuracy at 2 epochs is : 38.28%
	Read latency=6.7147e+00 s
	Write latency=9.9056e+02 s
	Read energy=7.7862e-06 J
	Write energy=1.9544e-05 J
	The total weight update=3.0403e+05
	The total pulse number=1.5959e+05
	The total actual conductance update=9.8668e-07
	The total actual pulse number=1.0176e+05
	The total actual conductance update per synapse=2.4065e-11
	The total actual pulse number per synapse=2.4820e+00
Accuracy at 3 epochs is : 44.60%
	Read latency=1.0072e+01 s
	Write latency=1.2740e+03 s
	Read energy=1.1695e-05 J
	Write energy=2.8699e-05 J
	The total weight update=4.6235e+05
	The total pulse number=2.0539e+05
	The total actual conductance update=1.2592e-06
	The total actual pulse number=1.3075e+05
	The total actual conductance update per synapse=3.0712e-11
	The total actual pulse number per synapse=3.1890e+00
Accuracy at 4 epochs is : 46.09%
	Read latency=1.3429e+01 s
	Write latency=1.5184e+03 s
	Read energy=1.5608e-05 J
	Write energy=3.7746e-05 J
	The total weight update=6.2106e+05
	The total pulse number=2.4495e+05
	The total actual conductance update=1.4917e-06
	The total actual pulse number=1.5590e+05
	The total actual conductance update per synapse=3.6384e-11
	The total actual pulse number per synapse=3.8023e+00
Accuracy at 5 epochs is : 47.00%
	Read latency=1.6787e+01 s
	Write latency=1.7439e+03 s
	Read energy=1.9515e-05 J
	Write energy=4.6739e-05 J
	The total weight update=7.8025e+05
	The total pulse number=2.8143e+05
	The total actual conductance update=1.7062e-06
	The total actual pulse number=1.7924e+05
	The total actual conductance update per synapse=4.1614e-11
	The total actual pulse number per synapse=4.3717e+00
Accuracy at 6 epochs is : 47.15%
	Read latency=2.0144e+01 s
	Write latency=1.9631e+03 s
	Read energy=2.3432e-05 J
	Write energy=5.5595e-05 J
	The total weight update=9.3927e+05
	The total pulse number=3.1688e+05
	The total actual conductance update=1.9168e-06
	The total actual pulse number=2.0220e+05
	The total actual conductance update per synapse=4.6752e-11
	The total actual pulse number per synapse=4.9317e+00
Accuracy at 7 epochs is : 47.68%
	Read latency=2.3501e+01 s
	Write latency=2.1951e+03 s
	Read energy=2.7350e-05 J
	Write energy=6.4429e-05 J
	The total weight update=1.0971e+06
	The total pulse number=3.5439e+05
	The total actual conductance update=2.1375e-06
	The total actual pulse number=2.2636e+05
	The total actual conductance update per synapse=5.2135e-11
	The total actual pulse number per synapse=5.5210e+00
Accuracy at 8 epochs is : 47.79%
	Read latency=2.6859e+01 s
	Write latency=2.4287e+03 s
	Read energy=3.1261e-05 J
	Write energy=7.3259e-05 J
	The total weight update=1.2536e+06
	The total pulse number=3.9198e+05
	The total actual conductance update=2.3575e-06
	The total actual pulse number=2.5057e+05
	The total actual conductance update per synapse=5.7501e-11
	The total actual pulse number per synapse=6.1114e+00
Accuracy at 9 epochs is : 48.13%
	Read latency=3.0216e+01 s
	Write latency=2.6752e+03 s
	Read energy=3.5174e-05 J
	Write energy=8.2133e-05 J
	The total weight update=1.4117e+06
	The total pulse number=4.3189e+05
	The total actual conductance update=2.5890e-06
	The total actual pulse number=2.7608e+05
	The total actual conductance update per synapse=6.3146e-11
	The total actual pulse number per synapse=6.7337e+00
Accuracy at 10 epochs is : 48.50%
	Read latency=3.3573e+01 s
	Write latency=2.9225e+03 s
	Read energy=3.9086e-05 J
	Write energy=9.1015e-05 J
	The total weight update=1.5700e+06
	The total pulse number=4.7179e+05
	The total actual conductance update=2.8245e-06
	The total actual pulse number=3.0200e+05
	The total actual conductance update per synapse=6.8890e-11
	The total actual pulse number per synapse=7.3659e+00
Accuracy at 11 epochs is : 48.70%
	Read latency=3.6931e+01 s
	Write latency=3.1614e+03 s
	Read energy=4.3000e-05 J
	Write energy=9.9866e-05 J
	The total weight update=1.7276e+06
	The total pulse number=5.1048e+05
	The total actual conductance update=3.0498e-06
	The total actual pulse number=3.2694e+05
	The total actual conductance update per synapse=7.4386e-11
	The total actual pulse number per synapse=7.9742e+00
Accuracy at 12 epochs is : 49.50%
	Read latency=4.0288e+01 s
	Write latency=3.4052e+03 s
	Read energy=4.6917e-05 J
	Write energy=1.0873e-04 J
	The total weight update=1.8861e+06
	The total pulse number=5.4979e+05
	The total actual conductance update=3.2793e-06
	The total actual pulse number=3.5226e+05
