test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.2,-2.1,0.0005,4.819753086419807,0.5016047584693344,-0.44479549701028953,2.39,-2.66,18,18,0.9310430776418115,0.9782942001420339
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.93%
	Read latency=2.7461e+00 s
	Write latency=8.6818e+00 s
	Read energy=3.3402e-06 J
	Write energy=7.5436e-06 J
	The total weight update=6.7275e+04
	The total pulse number=1.6163e+04
	The total actual conductance update=2.0651e-07
	The total actual pulse number=1.5295e+04
	The total actual conductance update per synapse=5.0369e-12
	The total actual pulse number per synapse=3.7305e-01
Accuracy at 2 epochs is : 16.95%
	Read latency=5.4922e+00 s
	Write latency=1.4684e+01 s
	Read energy=6.6824e-06 J
	Write energy=1.5067e-05 J
	The total weight update=1.5477e+05
	The total pulse number=2.7588e+04
	The total actual conductance update=3.3347e-07
	The total actual pulse number=2.5285e+04
	The total actual conductance update per synapse=8.1333e-12
	The total actual pulse number per synapse=6.1671e-01
Accuracy at 3 epochs is : 18.16%
	Read latency=8.2383e+00 s
	Write latency=1.9600e+01 s
	Read energy=1.0025e-05 J
	Write energy=2.2581e-05 J
	The total weight update=2.5855e+05
	The total pulse number=3.7020e+04
	The total actual conductance update=4.3497e-07
	The total actual pulse number=3.3345e+04
	The total actual conductance update per synapse=1.0609e-11
	The total actual pulse number per synapse=8.1329e-01
Accuracy at 4 epochs is : 18.75%
	Read latency=1.0984e+01 s
	Write latency=2.4158e+01 s
	Read energy=1.3369e-05 J
	Write energy=3.0092e-05 J
	The total weight update=3.7338e+05
	The total pulse number=4.5742e+04
	The total actual conductance update=5.2641e-07
	The total actual pulse number=4.0821e+04
	The total actual conductance update per synapse=1.2839e-11
	The total actual pulse number per synapse=9.9563e-01
Accuracy at 5 epochs is : 19.31%
	Read latency=1.3731e+01 s
	Write latency=2.8433e+01 s
	Read energy=1.6712e-05 J
	Write energy=3.7602e-05 J
	The total weight update=4.9643e+05
	The total pulse number=5.3909e+04
	The total actual conductance update=6.1179e-07
	The total actual pulse number=4.7801e+04
	The total actual conductance update per synapse=1.4922e-11
	The total actual pulse number per synapse=1.1659e+00
Accuracy at 6 epochs is : 20.30%
	Read latency=1.6477e+01 s
	Write latency=3.2895e+01 s
	Read energy=2.0057e-05 J
	Write energy=4.5113e-05 J
	The total weight update=6.2698e+05
	The total pulse number=6.2453e+04
	The total actual conductance update=7.0034e-07
	The total actual pulse number=5.5157e+04
	The total actual conductance update per synapse=1.7081e-11
	The total actual pulse number per synapse=1.3453e+00
Accuracy at 7 epochs is : 21.40%
	Read latency=1.9223e+01 s
	Write latency=3.7624e+01 s
	Read energy=2.3402e-05 J
	Write energy=5.2638e-05 J
	The total weight update=7.6436e+05
	The total pulse number=7.1505e+04
	The total actual conductance update=7.9417e-07
	The total actual pulse number=6.2779e+04
	The total actual conductance update per synapse=1.9370e-11
	The total actual pulse number per synapse=1.5312e+00
Accuracy at 8 epochs is : 21.80%
	Read latency=2.1969e+01 s
	Write latency=4.1516e+01 s
	Read energy=2.6747e-05 J
	Write energy=6.0185e-05 J
	The total weight update=9.0830e+05
	The total pulse number=7.9054e+04
	The total actual conductance update=8.6954e-07
	The total actual pulse number=6.9161e+04
	The total actual conductance update per synapse=2.1208e-11
	The total actual pulse number per synapse=1.6869e+00
Accuracy at 9 epochs is : 21.79%
	Read latency=2.4715e+01 s
	Write latency=4.5294e+01 s
	Read energy=3.0092e-05 J
	Write energy=6.7840e-05 J
	The total weight update=1.0559e+06
	The total pulse number=8.6297e+04
	The total actual conductance update=9.3979e-07
	The total actual pulse number=7.5175e+04
	The total actual conductance update per synapse=2.2922e-11
	The total actual pulse number per synapse=1.8335e+00
Accuracy at 10 epochs is : 21.95%
	Read latency=2.7461e+01 s
	Write latency=4.9059e+01 s
	Read energy=3.3438e-05 J
	Write energy=7.5502e-05 J
	The total weight update=1.2077e+06
	The total pulse number=9.3559e+04
