test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,3.2244897959183962,0.3843020235307201,-0.16719501505497616,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.94%
	Read latency=-nan s
	Write latency=1.8069e+01 s
	Read energy=3.2458e-06 J
	Write energy=5.1076e-06 J
Accuracy at 2 epochs is : 20.96%
	Read latency=-nan s
	Write latency=3.0044e+01 s
	Read energy=6.4918e-06 J
	Write energy=1.0194e-05 J
Accuracy at 3 epochs is : 20.79%
	Read latency=-nan s
	Write latency=4.2276e+01 s
	Read energy=9.7378e-06 J
	Write energy=1.5270e-05 J
Accuracy at 4 epochs is : 20.76%
	Read latency=-nan s
	Write latency=5.6336e+01 s
	Read energy=1.2984e-05 J
	Write energy=2.0352e-05 J
Accuracy at 5 epochs is : 20.72%
	Read latency=-nan s
	Write latency=6.8817e+01 s
	Read energy=1.6230e-05 J
	Write energy=2.5427e-05 J
Accuracy at 6 epochs is : 20.91%
	Read latency=-nan s
	Write latency=8.1790e+01 s
	Read energy=1.9476e-05 J
	Write energy=3.0504e-05 J
Accuracy at 7 epochs is : 20.71%
	Read latency=-nan s
	Write latency=9.7400e+01 s
	Read energy=2.2722e-05 J
	Write energy=3.5576e-05 J
Accuracy at 8 epochs is : 20.76%
	Read latency=-nan s
	Write latency=1.1484e+02 s
	Read energy=2.5968e-05 J
	Write energy=4.0672e-05 J
Accuracy at 9 epochs is : 20.79%
	Read latency=-nan s
	Write latency=1.3475e+02 s
	Read energy=2.9214e-05 J
	Write energy=4.5774e-05 J
Accuracy at 10 epochs is : 20.46%
	Read latency=-nan s
	Write latency=1.5276e+02 s
	Read energy=3.2460e-05 J
	Write energy=5.0865e-05 J
Accuracy at 11 epochs is : 20.38%
	Read latency=-nan s
