test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.19913419913442,0.456226375989817,-0.14281677887328714,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 37.30%
	Read latency=-nan s
	Write latency=9.8183e+01 s
	Read energy=3.2591e-06 J
	Write energy=5.3748e-06 J
Accuracy at 2 epochs is : 39.18%
	Read latency=-nan s
	Write latency=1.5448e+02 s
	Read energy=6.5179e-06 J
	Write energy=1.0600e-05 J
Accuracy at 3 epochs is : 42.95%
	Read latency=-nan s
	Write latency=2.0645e+02 s
	Read energy=9.7763e-06 J
	Write energy=1.5816e-05 J
Accuracy at 4 epochs is : 44.44%
	Read latency=-nan s
	Write latency=2.5431e+02 s
	Read energy=1.3035e-05 J
	Write energy=2.1022e-05 J
Accuracy at 5 epochs is : 43.90%
	Read latency=-nan s
	Write latency=3.0141e+02 s
	Read energy=1.6293e-05 J
	Write energy=2.6222e-05 J
Accuracy at 6 epochs is : 46.00%
	Read latency=-nan s
	Write latency=3.5084e+02 s
	Read energy=1.9551e-05 J
	Write energy=3.1448e-05 J
Accuracy at 7 epochs is : 44.50%
	Read latency=-nan s
	Write latency=3.9788e+02 s
	Read energy=2.2810e-05 J
	Write energy=3.6667e-05 J
Accuracy at 8 epochs is : 46.12%
	Read latency=-nan s
	Write latency=4.5030e+02 s
	Read energy=2.6068e-05 J
	Write energy=4.1891e-05 J
Accuracy at 9 epochs is : 49.55%
	Read latency=-nan s
	Write latency=5.1039e+02 s
	Read energy=2.9326e-05 J
	Write energy=4.7145e-05 J
Accuracy at 10 epochs is : 52.68%
	Read latency=-nan s
	Write latency=5.6997e+02 s
	Read energy=3.2585e-05 J
	Write energy=5.2412e-05 J
Accuracy at 11 epochs is : 52.91%
	Read latency=-nan s
