test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,17.32426864435029,0.3652034250487578,-0.25997956084224844,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.03%
	Read latency=-nan s
	Write latency=1.1859e+02 s
	Read energy=5.5561e-06 J
	Write energy=6.8503e-06 J
Accuracy at 2 epochs is : 68.32%
	Read latency=-nan s
	Write latency=2.7737e+02 s
	Read energy=1.0977e-05 J
	Write energy=1.4348e-05 J
Accuracy at 3 epochs is : 70.36%
	Read latency=-nan s
	Write latency=4.3157e+02 s
	Read energy=1.6366e-05 J
	Write energy=2.1857e-05 J
Accuracy at 4 epochs is : 71.36%
	Read latency=-nan s
	Write latency=5.7284e+02 s
	Read energy=2.1768e-05 J
	Write energy=2.9206e-05 J
Accuracy at 5 epochs is : 73.02%
	Read latency=-nan s
	Write latency=7.2399e+02 s
	Read energy=2.7148e-05 J
	Write energy=3.6692e-05 J
Accuracy at 6 epochs is : 76.17%
	Read latency=-nan s
	Write latency=8.7687e+02 s
	Read energy=3.2587e-05 J
	Write energy=4.4226e-05 J
Accuracy at 7 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.0188e+03 s
	Read energy=3.8048e-05 J
	Write energy=5.1609e-05 J
Accuracy at 8 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.1700e+03 s
	Read energy=4.3501e-05 J
	Write energy=5.9114e-05 J
Accuracy at 9 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.3172e+03 s
	Read energy=4.8965e-05 J
	Write energy=6.6575e-05 J
Accuracy at 10 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.4718e+03 s
	Read energy=5.4426e-05 J
	Write energy=7.4158e-05 J
Accuracy at 11 epochs is : 77.57%
	Read latency=-nan s
	Write latency=1.6175e+03 s
	Read energy=5.9901e-05 J
	Write energy=8.1608e-05 J
Accuracy at 12 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.7586e+03 s
	Read energy=6.5386e-05 J
	Write energy=8.9000e-05 J
Accuracy at 13 epochs is : 77.35%
	Read latency=-nan s
	Write latency=1.9066e+03 s
	Read energy=7.0859e-05 J
	Write energy=9.6491e-05 J
Accuracy at 14 epochs is : 77.27%
	Read latency=-nan s
	Write latency=2.0483e+03 s
	Read energy=7.6329e-05 J
	Write energy=1.0379e-04 J
Accuracy at 15 epochs is : 77.18%
	Read latency=-nan s
	Write latency=2.1894e+03 s
	Read energy=8.1810e-05 J
	Write energy=1.1106e-04 J
Accuracy at 16 epochs is : 78.44%
	Read latency=-nan s
	Write latency=2.3267e+03 s
	Read energy=8.7278e-05 J
	Write energy=1.1830e-04 J
Accuracy at 17 epochs is : 79.40%
	Read latency=-nan s
	Write latency=2.4620e+03 s
	Read energy=9.2749e-05 J
	Write energy=1.2549e-04 J
Accuracy at 18 epochs is : 78.34%
	Read latency=-nan s
	Write latency=2.6068e+03 s
	Read energy=9.8258e-05 J
	Write energy=1.3284e-04 J
Accuracy at 19 epochs is : 79.07%
	Read latency=-nan s
	Write latency=2.7402e+03 s
	Read energy=1.0376e-04 J
	Write energy=1.4000e-04 J
Accuracy at 20 epochs is : 78.96%
	Read latency=-nan s
	Write latency=2.8784e+03 s
	Read energy=1.0921e-04 J
	Write energy=1.4722e-04 J
Accuracy at 21 epochs is : 80.03%
	Read latency=-nan s
	Write latency=3.0228e+03 s
	Read energy=1.1469e-04 J
	Write energy=1.5453e-04 J
Accuracy at 22 epochs is : 79.53%
	Read latency=-nan s
	Write latency=3.1735e+03 s
	Read energy=1.2018e-04 J
	Write energy=1.6192e-04 J
Accuracy at 23 epochs is : 79.76%
	Read latency=-nan s
	Write latency=3.3162e+03 s
	Read energy=1.2567e-04 J
	Write energy=1.6922e-04 J
Accuracy at 24 epochs is : 78.66%
	Read latency=-nan s
	Write latency=3.4548e+03 s
	Read energy=1.3116e-04 J
	Write energy=1.7642e-04 J
Accuracy at 25 epochs is : 77.49%
	Read latency=-nan s
	Write latency=3.5932e+03 s
	Read energy=1.3663e-04 J
	Write energy=1.8362e-04 J
Accuracy at 26 epochs is : 79.47%
	Read latency=-nan s
	Write latency=3.7350e+03 s
	Read energy=1.4211e-04 J
	Write energy=1.9090e-04 J
Accuracy at 27 epochs is : 78.82%
	Read latency=-nan s
	Write latency=3.8757e+03 s
